Nome;Latitude;Longitude;Populacao
São Paulo;-23.54;-46.63;12396372
Guarulhos;-23.46;-46.53;1404694
Campinas;-22.9;-47.06;1223237
São Bernardo do Campo;-23.69;-46.56;849874
São José dos Campos;-23.17;-45.88;737310
Santo André;-23.66;-46.53;723889
Ribeirão Preto;-21.17;-47.81;720116
Osasco;-23.53;-46.79;701428
Sorocaba;-23.5;-47.45;695328
Mauá;-23.66;-46.46;481725
São José do Rio Preto;-20.81;-49.37;469173
Mogi das Cruzes;-23.52;-46.18;455587
Santos;-23.96;-46.33;433991
Diadema;-23.68;-46.62;429550
Jundiaí;-23.18;-46.88;426935
Piracicaba;-22.72;-47.64;410275
Carapicuíba;-23.52;-46.83;405375
Bauru;-22.31;-49.06;381706
Itaquaquecetuba;-23.48;-46.34;379082
São Vicente;-23.96;-46.39;370839
Franca;-20.53;-47.4;358539
Praia Grande;-24;-46.4;336454
Guarujá;-23.99;-46.25;324977
Taubaté;-23.02;-45.55;320820
Limeira;-22.56;-47.4;310783
Suzano;-23.54;-46.31;303397
Taboão da Serra;-23.6;-46.75;297528
Sumaré;-22.82;-47.26;289875
Barueri;-23.51;-46.87;279704
Embu das Artes;-23.64;-46.85;279264
Indaiatuba;-23.09;-47.21;260690
Cotia;-23.6;-46.91;257882
São Carlos;-22.01;-47.89;256915
Americana;-22.73;-47.33;244370
Itapevi;-23.54;-46.93;244131
Marília;-22.21;-49.94;242249
Araraquara;-21.79;-48.17;240542
Hortolândia;-22.85;-47.22;237570
Jacareí;-23.3;-45.96;237119
Presidente Prudente;-22.12;-51.38;231953
Rio Claro;-22.41;-47.56;209548
Araçatuba;-21.2;-50.43;199210
Ferraz de Vasconcelos;-23.54;-46.36;198661
Santa Bárbara d`Oeste;-22.75;-47.41;195278
Itapecerica da Serra;-23.71;-46.84;179574
Francisco Morato;-23.28;-46.74;179372
Itu;-23.26;-47.29;177150
Bragança Paulista;-22.95;-46.54;172346
Pindamonhangaba;-22.92;-45.46;171885
